box,cell,bag,spp,y_m_d,plot,subplot,mass_sent_g,index
,,2027,pc,4/13/21,8,1,,1
a,a1,3001,pc,5/1/20,1,3,0.1228,2
a,a2,2003,pc,4/13/21,1,3,0.1029,3
a,a22,3004,weed,5/1/20,1,3,0.1032,4
a,a3,3005,weed,6/1/21,1,3,0.1093,5
a,a4,2002,pc,4/13/21,1,2,0.1118,6
a,a5,3002,weed,5/1/20,1,1,0.1248,7
a,a6,3000,pc,5/1/20,1,2,0.1015,8
a,a6,233,cr,7,s_2,r_i,0.1032,9
a,a7,3003,weed,5/1/20,1,2,0.1086,10
a,a8,2001,pc,4/13/21,1,1,0.1222,11
a,a9,3006,weed,6/1/21,1,2,0.1122,12
a,b1,6,pc,5/1/20,2,2,0.1101,13
a,b10,3017,weed,6/1/21,3,1,0.1087,14
a,b2,3008,weed,5/1/20,2,2,0.1136,15
a,b3,3010,weed,6/1/21,2,1,0.1221,16
a,b4,3011,weed,6/1/21,2,2,0.1171,17
a,b5,3007,weed,5/1/20,2,1,0.1222,18
a,b6,3012,weed,6/1/21,2,3,0.1062,19
a,b7,3009,weed,5/1/20,2,3,0.1121,20
a,b8,3013,weed,5/30/20,3,1,0.1017,21
a,b9,3018,weed,6/1/21,3,2,0.1026,22
a,c1,3019,pc,5/1/20,4,3,0.11,23
a,c10,2203,weed,6/1/21,4,1,0.1027,24
a,c2,3015,pc,5/1/20,3,1,0.1156,25
a,c3,2009,pc,4/13/21,3,1,0.1035,26
a,c4,3016,pc,5/1/20,3,3,0.1072,27
a,c5,3014,weed,5/30/20,3,2,0.1019,28
a,c6,40,weed,5/12/20,4,2,0.1085,29
a,c7,29,weed,5/1/20,4,3,0.118,30
a,c8,2205,weed,6/1/21,4,3,0.1146,31
a,c9,2204,weed,6/1/21,4,2,0.1051,32
a,d1,3021,pc,5/1/20,4,2,0.1139,33
a,d10,3030,weed,5/30/20,5,1,0.1076,34
a,d2,3020,pc,5/1/20,4,1,0.1094,35
a,d3,59,pc,5/30/20,4,1,0.1126,36
a,d4,3023,weed,5/30/20,4,4,0.1108,37
a,d5,3022,pc,5/30/20,4,4,0.1057,38
a,d6,3032,weed,5/30/20,5,3,0.1089,39
a,d7,3025,pc,5/1/20,5,2,0.1197,40
a,d8,3029,pc,5/1/20,5,3,0.1023,41
a,d9,3026,pc,5/1/20,5,4,0.1056,42
a,e1,3028,pc,5/30/20,5,2,0.1118,43
a,e10,3038,weed,6/1/21,6,2,0.1035,44
a,e2,3024,pc,5/1/20,5,1,0.1002,45
a,e3,3027,pc,5/1/20,5,2,0.1087,46
a,e4,3033,weed,5/30/20,5,4,0.1021,47
a,e5,3031,weed,5/30/20,5,2,0.1036,48
a,e6,3035,weed,5/1/20,6,2,0.1099,49
a,e7,3036,weed,5/30/20,6,3,0.1049,50
a,e8,3037,weed,6/1/21,6,1,0.107,51
a,e9,3039,weed,6/1/21,6,3,0.1129,52
a,f1,3034,weed,5/1/20,6,1,0.1061,53
a,f10,3055,weed,6/1/20,8,1,0.1338,54
a,f2,3046,pc,6/1/21,9,3,0.1156,55
a,f3,3057,weed,6/1/20,8,3,0.1125,56
a,f4,3059,pc,6/1/21,9,2,0.1211,57
a,f5,3054,pc,5/1/20,8,3,0.1759,58
a,f6,3058,pc,6/1/21,9,3,0.1275,59
a,f7,3060,pc,6/1/21,9,3,0.1349,60
a,f8,3053,pc,5/1/20,8,2,0.1866,61
a,f9,3050,pc,4/13/21,3,2,0.1204,62
a,g1,3061,pc,5/1/20,9,1,0.1057,63
a,g10,3065,weed,6/1/21,9,2,0.1238,64
a,g2,3048,pc,4/13/21,4,3,0.1007,65
a,g3,3045,pc,6/1/21,8,3,0.112,66
a,g4,3047,pc,4/13/21,4,2,0.1261,67
a,g5,3049,pc,4/13/21,4,1,0.1498,68
a,g6,3051,pc,4/13/21,3,3,0.1142,69
a,g7,3044,pc,6/1/21,8,2,0.1361,70
a,g7,3052,pc,5/1/20,8,1,0.1561,71
a,g9,3062,pc,5/1/20,9,3,0.1532,72
a,h1,3064,weed,5/30/20,9,1,0.1255,73
a,h2,3056,weed,6/1/20,8,2,0.1052,74
a,h3,3063,weed,5/30/20,9,3,0.0996,75
a,h4,3043,weed,6/1/20,7,3,0.1183,76
a,h5,3041,weed,6/1/21,7,2,0.1438,77
a,h6,3042,weed,6/1/21,7,3,0.1013,78
a,h7,3040,weed,6/1/21,7,1,0.1274,79
b,a1,357,ar,7,s_2,r_h,0.1027,80
b,a10,146,gm,7,s_1,r_b,0.1173,81
b,a2,382,ar,7,s_2,r_i,0.1084,82
b,a3,273,cr,7,s_2,r_g,0.1056,83
b,a4,366,ar,7,s_2,r_g,0.1058,84
b,a5,157,gm,7,s_2,r_g,0.1033,85
b,a7,311,ar,7,S_1,r_a,0.1092,86
b,a8,316,ar,7,s_2,r_j,0.1075,87
b,a9,343,ar,7,s_1,r_d,0.1054,88
b,b1,4,pc,7,s_1,r_a,0.1024,89
b,b10,68,pc,7,s_1,r_a,0.114,90
b,b2,92,pc,7,s_2,r_i,0.1106,91
b,b3,43,pc,7,s_2,r_h,0.1202,92
b,b4,389,ar,7,s_2,r_f,0.1065,93
b,b5,116,gm,7,s_2,r_f,0.1007,94
b,b6,170,gm,7,s_1,r_d,0.1021,95
b,b7,259,cr,7,s_2,r_f,0.1007,96
b,b8,205,cr,7,s_2,r_h,0.1019,97
b,b9,303,ar,7,s_1,r_b,0.1012,98
b,c1,22,pc,7,s_1,r_b,0.1025,99
b,c10,70,pc,7,s_2,r_g,0.1095,100
b,c2,218,cr,7,s_1,r_d,0.1038,101
b,c3,97,pc,7,s_1,r_d,0.1114,102
b,c4,222,cr,7,s_2,r_j,0.1024,103
b,c5,90,pc,7,s_1,r_b,0.1032,104
b,c6,190,gm,7,s_2,r_i,0.1015,105
b,c7,221,cr,7,s_1,r_a,0.1044,106
b,c8,228,cr,7,s_1,r_c,0.1046,107
b,c9,189,gm,7,s_2,r_h,0.1071,108
b,d1,105,gm,7,s_2,r_j,0.1154,109
b,d10,200,gm,0,,,0.1042,110
b,d2,127,gm,7,s_1,r_a,0.1008,111
b,d3,236,cr,0,,,0.1153,112
b,d4,2,pc,0,,,0.1106,113
b,d5,276,cr,0,,,0.1004,114
b,d6,379,ar,0,,,0.102,115
b,d7,323,ar,0,,,0.1057,116
b,d8,394,ar,0,,,0.1127,117
b,d9,211,cr,0,,,0.1058,118
b,e1,106,gm,0,,,0.1133,119
b,e10,109,gm,0,,,0.1034,120
b,e2,123,gm,0,,,0.1031,121
b,e3,33,pc,0,,,0.109,122
b,e4,258,cr,0,,,0.1013,123
b,e5,130,gm,0,,,0.1099,124
b,e6,25,pc,0,,,0.1383,125
b,e7,159,gm,0,,,0.1133,126
b,e8,77,pc,0,,,0.1013,127
b,e9,223,cr,0,,,0.1032,128
b,f1,272,cr,0,,,0.1024,129
b,f10,118,gm,0,,,0.1094,130
b,f2,240,cr,0,,,0.1004,131
b,f3,392,ar,0,,,0.1014,132
b,f4,215,cr,0,,,0.1066,133
b,f5,396,ar,0,,,0.1061,134
b,f6,325,ar,0,,,0.1101,135
b,f7,183,gm,0,,,0.102,136
b,f8,387,ar,0,,,0.1032,137
b,f9,121,gm,0,,,0.1094,138
b,g1,393,ar,0,,,0.1088,139
b,g10,73,pc,0,,,0.106,140
b,g2,255,cr,0,,,0.1098,141
b,g3,283,cr,0,,,0.1082,142
b,g4,10,pc,0,,,0.1142,143
b,g5,34,pc,0,,,0.1097,144
b,g6,176,gm,0,,,0.1111,145
b,g7,315,ar,0,,,0.1086,146
b,g8,56,pc,0,,,0.1112,147
b,g9,84,pc,0,,,0.1132,148
b,h1,386,ar,0,,,0.1041,149
b,h10,67,pc,2,,,0.1085,150
b,h2,11,pc,0,,,0.1171,151
b,h3,299,ar,2,,,0.1057,152
b,h4,256,cr,2,,,0.1048,153
b,h5,238,cr,2,,,0.1114,154
b,h6,72,pc,2,,,0.1048,155
b,h7,377,ar,2,,,0.1035,156
b,h8,20,pc,2,,,0.1127,157
b,h9,156,gm,2,,,0.1129,158
b,i1,154,gm,2,,,0.1028,159
b,i10,344,ar,2,,,0.1058,160
b,i2,178,gm,2,,,0.1089,161
b,i3,28,pc,2,,,0.1149,162
b,i4,174,gm,2,,,0.1056,163
b,i5,347,ar,2,,,0.1019,164
b,i6,329,ar,2,,,0.1003,165
b,i7,286,cr,2,,,0.1064,166
b,i8,314,ar,2,,,0.1026,167
b,i9,86,pc,2,,,0.1148,168
b,j1,57,pc,2,,,0.1256,169
b,j10,362,ar,2,,,0.1048,170
b,j2,140,gm,2,,,0.1115,171
b,j3,88,pc,2,,,0.1069,172
b,j4,12,pc,2,,,0.1188,173
b,j5,225,cr,2,,,0.1072,174
b,j6,275,cr,2,,,0.108,175
b,j7,185,gm,2,,,0.1156,176
b,j8,287,cr,2,,,0.1072,177
b,j9,112,gm,2,,,0.1062,178
c,a1,361,ar,2,,,0.1021,179
c,a10,201,cr,2,,,0.1011,180
c,a2,165,gm,2,,,0.1199,181
c,a3,333,ar,2,,,0.1046,182
c,a4,79,pc,2,,,0.1113,183
c,a5,46,pc,2,,,0.1334,184
c,a6,119,gm,2,,,0.1051,185
c,a7,260,cr,2,,,0.1061,186
c,a8,167,gm,2,,,0.1119,187
c,a9,212,cr,2,,,0.1037,188
